+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                                                            |             ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                        |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after OptimizeAggregateOrder                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after ProjectionPushdown                     | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after coalesce_batches                       | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   OutputRequirementExec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |     SortPreservingMergeExec: [_timestamp@1 ASC NULLS LAST], fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |       ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                                                            |           FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |             RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |               ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                      |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after OutputRequirements                     | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   SortPreservingMergeExec: [_timestamp@1 ASC NULLS LAST], fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                                                            |     ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                                                            |       CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |           RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                                                            |             ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                        |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan after LimitAggregation                       | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after ProjectionPushdown                     | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan after PipelineChecker                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| physical_plan                                              | GlobalLimitExec: skip=0, fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   SortPreservingMergeExec: [_timestamp@1 ASC NULLS LAST], fetch=250                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                                                            |     ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                                                            |       CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                                                            |         FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                                                            |           RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                                                            |             ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[]                                                                                                                                                                        |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| physical_plan_with_stats                                   | GlobalLimitExec: skip=0, fetch=250, statistics=[Rows=Inexact(250), Bytes=Absent, [(Col[0]:),(Col[1]:)]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|                                                            |   SortPreservingMergeExec: [_timestamp@1 ASC NULLS LAST], fetch=250, statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0)),(Col[1]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                                                            |     ProjectionExec: expr=[kubernetes_namespace_name@1 as kubernetes_namespace_name, _timestamp@0 as _timestamp], statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0)),(Col[1]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|                                                            |       CoalesceBatchesExec: target_batch_size=8192, statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0)),(Col[1]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                                                            |         FilterExec: _timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, statistics=[Rows=Inexact(11538), Bytes=Absent, [(Col[0]: Min=Inexact(Int64(1719301064361645)) Max=Inexact(Int64(1719316273399180)) Null=Inexact(0)),(Col[1]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |           RepartitionExec: partitioning=RoundRobinBatch(48), input_partitions=1, statistics=[Rows=Exact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Int64(1719301064361645)) Max=Exact(Int64(1719316273399180)) Null=Exact(0)),(Col[1]: Null=Exact(0))]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                                                            |             ParquetExec: file_groups={1 group: [[2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/07/7211275482837286914.parquet, 2ibcs4jHsAnSUWezWyAILyiF5X8-0-0-fast/schema=81c0956a8bd8f04b/$$/files/default/logs/default/2024/06/25/11/7211591211805573122.parquet]]}, projection=[_timestamp, kubernetes_namespace_name], output_ordering=[_timestamp@0 ASC NULLS LAST], predicate=_timestamp@0 >= 17097111163 AND _timestamp@0 < 170971703167300000, pruning_predicate=CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_max@0 >= 17097111163 END AND CASE WHEN _timestamp_null_count@1 = _timestamp_row_count@2 THEN false ELSE _timestamp_min@3 < 170971703167300000 END, required_guarantees=[], statistics=[Rows=Exact(11538), Bytes=Absent, [(Col[0]: Min=Exact(Int64(1719301064361645)) Max=Exact(Int64(1719316273399180)) Null=Exact(0)),(Col[1]: Null=Exact(0))]] |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
