thread 'rustc' panicked at /rustc-dev/e50aa6fba4e63ab34c72bf9acfd2c307c1155d1a/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(495c2d383cff4c48-8fb7764afa9afcfb): Ok(EvaluatedToOk)
stack backtrace:
   0:        0x11095e634 - <std[ecc8ca2b9c2de553]::backtrace::Backtrace>::create
query stack during panic:
#0 [evaluate_obligation] evaluating trait selection obligation `alloc::collections::btree::map::BTreeMap<vrl::value::keystring::KeyString, vrl::value::value::Value>: core::marker::Send`
#1 [typeck_root] type-checking `pipeline::batch_execution::<impl at src/core/src/pipeline/batch_execution.rs:296:1: 296:24>::process_batch`
#2 [type_of_opaque] computing type of opaque `pipeline::batch_execution::<impl at src/core/src/pipeline/batch_execution.rs:296:1: 296:24>::process_batch::{opaque#0}`
#3 [evaluate_obligation] evaluating trait selection obligation `{async block@src/core/src/alerts/scheduler/worker.rs:221:40: 221:50}: core::marker::Send`
#4 [check_coroutine_obligations] verify auto trait bounds for coroutine interior type `alerts::scheduler::worker::<impl at src/core/src/alerts/scheduler/worker.rs:95:1: 95:21>::handle_trigger`
#5 [type_of] computing type of `alerts::scheduler::worker::<impl at src/core/src/alerts/scheduler/worker.rs:95:1: 95:21>::handle_trigger::{opaque#0}`
#6 [effective_visibilities] checking effective visibilities
#7 [analysis] running analysis passes on crate `openobserve_core`
end of query stack
